[08:01:15] Using gulpfile D:\Development\Prototype\reactTypescript\gulpFile.js
[08:01:15] Starting 'build'...
[08:01:15] Starting 'clean'...
[08:01:15] Starting 'connect'...
[08:01:15] Finished 'connect' after 15 ms
[08:01:15] Starting 'connect-server'...
[08:01:15] Finished 'connect-server' after 6.37 ms
[08:01:15] Starting 'open'...
[08:01:15] Starting 'watch'...
[08:01:15] Finished 'watch' after 64 ms
[08:01:15] Server started http://localhost:8080
[08:01:15] LiveReload started on port 35729
livereload[tiny-lr] listening on 35729 ...
[08:01:15] Finished 'clean' after 135 ms
[08:01:15] Starting 'copy'...
[08:01:15] Finished 'open' after 154 ms
No OPENSHIFT_NODEJS_IP var, using 127.0.0.1
(2900,10): error TS2300: Duplicate identifier 'StructuredType'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2948,16): error TS2300: Duplicate identifier 'SignatureKind'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2969,16): error TS2300: Duplicate identifier 'IndexKind'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3026,9): error TS2300: Duplicate identifier 'Warning'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3027,9): error TS2300: Duplicate identifier 'Error'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3028,9): error TS2300: Duplicate identifier 'Message'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3031,9): error TS2300: Duplicate identifier 'Classic'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3032,9): error TS2300: Duplicate identifier 'NodeJs'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3034,10): error TS2300: Duplicate identifier 'CompilerOptionsValue'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3130,9): error TS2300: Duplicate identifier 'None'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3131,9): error TS2300: Duplicate identifier 'CommonJS'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3132,9): error TS2300: Duplicate identifier 'AMD'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3133,9): error TS2300: Duplicate identifier 'UMD'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3134,9): error TS2300: Duplicate identifier 'System'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3135,9): error TS2300: Duplicate identifier 'ES2015'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3137,16): error TS2300: Duplicate identifier 'JsxEmit'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3142,16): error TS2300: Duplicate identifier 'NewLineKind'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3150,16): error TS2300: Duplicate identifier 'ScriptKind'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3157,16): error TS2300: Duplicate identifier 'ScriptTarget'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3166,16): error TS2300: Duplicate identifier 'LanguageVariant'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3183,16): error TS2300: Duplicate identifier 'WatchDirectoryFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3358,9): error TS2300: Duplicate identifier 'Ts'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3359,9): error TS2300: Duplicate identifier 'Tsx'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3360,9): error TS2300: Duplicate identifier 'Dts'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3361,9): error TS2300: Duplicate identifier 'Js'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3362,9): error TS2300: Duplicate identifier 'Jsx'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3363,9): error TS2300: Duplicate identifier 'LastTypeScriptExtension'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3576,11): error TS2451: Cannot redeclare block-scoped variable 'version'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3783,10): error TS2300: Duplicate identifier 'FileWatcherCallback'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3784,10): error TS2300: Duplicate identifier 'DirectoryWatcherCallback'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3825,9): error TS2451: Cannot redeclare block-scoped variable 'sys'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(8791,22): error TS2304: Cannot find name 'ActionSet'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(8792,29): error TS2304: Cannot find name 'ActionInvalidate'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(8793,35): error TS2304: Cannot find name 'EventBeginInstallTypes'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(8794,33): error TS2304: Cannot find name 'EventEndInstallTypes'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(8831,113): error TS2304: Cannot find name 'SortedReadonlyArray'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(8831,163): error TS2304: Cannot find name 'DiscoverTypings'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(8837,49): error TS2304: Cannot find name 'ServerHost'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(8863,52): error TS2304: Cannot find name 'SortedReadonlyArray'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(8867,27): error TS2304: Cannot find name 'ServerHost'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(8876,27): error TS2304: Cannot find name 'ServerHost'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(9296,9): error TS2451: Cannot redeclare block-scoped variable 'unchangedTextChangeRange'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(9949,11): error TS2300: Duplicate identifier 'TextChange'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(9984,15): error TS2451: Cannot redeclare block-scoped variable 'none'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(9985,15): error TS2451: Cannot redeclare block-scoped variable 'definition'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(9986,15): error TS2451: Cannot redeclare block-scoped variable 'reference'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(9987,15): error TS2451: Cannot redeclare block-scoped variable 'writtenReference'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10006,9): error TS2300: Duplicate identifier 'None'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10007,9): error TS2300: Duplicate identifier 'Block'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10008,9): error TS2300: Duplicate identifier 'Smart'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10072,9): error TS2300: Duplicate identifier 'aliasName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10073,9): error TS2300: Duplicate identifier 'className'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10074,9): error TS2300: Duplicate identifier 'enumName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10075,9): error TS2300: Duplicate identifier 'fieldName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10076,9): error TS2300: Duplicate identifier 'interfaceName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10077,9): error TS2300: Duplicate identifier 'keyword'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10078,9): error TS2300: Duplicate identifier 'lineBreak'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10079,9): error TS2300: Duplicate identifier 'numericLiteral'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10080,9): error TS2300: Duplicate identifier 'stringLiteral'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10081,9): error TS2300: Duplicate identifier 'localName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10082,9): error TS2300: Duplicate identifier 'methodName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10083,9): error TS2300: Duplicate identifier 'moduleName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10084,9): error TS2300: Duplicate identifier 'operator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10085,9): error TS2300: Duplicate identifier 'parameterName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10086,9): error TS2300: Duplicate identifier 'propertyName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10087,9): error TS2300: Duplicate identifier 'punctuation'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10088,9): error TS2300: Duplicate identifier 'space'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10089,9): error TS2300: Duplicate identifier 'text'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10090,9): error TS2300: Duplicate identifier 'typeParameterName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10091,9): error TS2300: Duplicate identifier 'enumMemberName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10092,9): error TS2300: Duplicate identifier 'functionName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10093,9): error TS2300: Duplicate identifier 'regularExpressionLiteral'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10166,16): error TS2300: Duplicate identifier 'OutputFileType'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10176,16): error TS2300: Duplicate identifier 'EndOfLineState'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10186,9): error TS2300: Duplicate identifier 'Punctuation'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10187,9): error TS2300: Duplicate identifier 'Keyword'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10188,9): error TS2300: Duplicate identifier 'Operator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10189,9): error TS2300: Duplicate identifier 'Comment'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10190,9): error TS2300: Duplicate identifier 'Whitespace'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10191,9): error TS2300: Duplicate identifier 'Identifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10192,9): error TS2300: Duplicate identifier 'NumberLiteral'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10193,9): error TS2300: Duplicate identifier 'StringLiteral'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10194,9): error TS2300: Duplicate identifier 'RegExpLiteral'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10209,15): error TS2451: Cannot redeclare block-scoped variable 'unknown'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10210,15): error TS2451: Cannot redeclare block-scoped variable 'warning'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10211,15): error TS2451: Cannot redeclare block-scoped variable 'keyword'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10212,15): error TS2451: Cannot redeclare block-scoped variable 'scriptElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10213,15): error TS2451: Cannot redeclare block-scoped variable 'moduleElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10214,15): error TS2451: Cannot redeclare block-scoped variable 'classElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10215,15): error TS2451: Cannot redeclare block-scoped variable 'localClassElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10216,15): error TS2451: Cannot redeclare block-scoped variable 'interfaceElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10217,15): error TS2451: Cannot redeclare block-scoped variable 'typeElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10218,15): error TS2451: Cannot redeclare block-scoped variable 'enumElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10219,15): error TS2451: Cannot redeclare block-scoped variable 'enumMemberElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10220,15): error TS2451: Cannot redeclare block-scoped variable 'variableElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10221,15): error TS2451: Cannot redeclare block-scoped variable 'localVariableElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10222,15): error TS2451: Cannot redeclare block-scoped variable 'functionElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10223,15): error TS2451: Cannot redeclare block-scoped variable 'localFunctionElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10224,15): error TS2451: Cannot redeclare block-scoped variable 'memberFunctionElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10225,15): error TS2451: Cannot redeclare block-scoped variable 'memberGetAccessorElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10226,15): error TS2451: Cannot redeclare block-scoped variable 'memberSetAccessorElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10227,15): error TS2451: Cannot redeclare block-scoped variable 'memberVariableElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10228,15): error TS2451: Cannot redeclare block-scoped variable 'constructorImplementationElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10229,15): error TS2451: Cannot redeclare block-scoped variable 'callSignatureElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10230,15): error TS2451: Cannot redeclare block-scoped variable 'indexSignatureElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10231,15): error TS2451: Cannot redeclare block-scoped variable 'constructSignatureElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10232,15): error TS2451: Cannot redeclare block-scoped variable 'parameterElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10233,15): error TS2451: Cannot redeclare block-scoped variable 'typeParameterElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10234,15): error TS2451: Cannot redeclare block-scoped variable 'primitiveType'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10235,15): error TS2451: Cannot redeclare block-scoped variable 'label'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10236,15): error TS2451: Cannot redeclare block-scoped variable 'alias'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10237,15): error TS2451: Cannot redeclare block-scoped variable 'constElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10238,15): error TS2451: Cannot redeclare block-scoped variable 'letElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10239,15): error TS2451: Cannot redeclare block-scoped variable 'directory'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10240,15): error TS2451: Cannot redeclare block-scoped variable 'externalModuleName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10243,15): error TS2451: Cannot redeclare block-scoped variable 'none'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10244,15): error TS2451: Cannot redeclare block-scoped variable 'publicMemberModifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10245,15): error TS2451: Cannot redeclare block-scoped variable 'privateMemberModifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10246,15): error TS2451: Cannot redeclare block-scoped variable 'protectedMemberModifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10247,15): error TS2451: Cannot redeclare block-scoped variable 'exportedModifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10248,15): error TS2451: Cannot redeclare block-scoped variable 'ambientModifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10249,15): error TS2451: Cannot redeclare block-scoped variable 'staticModifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10250,15): error TS2451: Cannot redeclare block-scoped variable 'abstractModifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10252,11): error TS2300: Duplicate identifier 'ClassificationTypeNames'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10277,16): error TS2300: Duplicate identifier 'ClassificationType'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10433,10): error TS2300: Duplicate identifier 'DocumentRegistryBucketKey'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10965,11): error TS2451: Cannot redeclare block-scoped variable 'servicesVersion'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10975,9): error TS2451: Cannot redeclare block-scoped variable 'disableIncrementalParsing'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(10993,27): error TS2304: Cannot find name 'ServerHost'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(11029,27): error TS2304: Cannot find name 'ServerHost'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(11058,103): error TS2304: Cannot find name 'SortedReadonlyArray'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(11068,67): error TS2304: Cannot find name 'SortedReadonlyArray'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(11068,120): error TS2304: Cannot find name 'SortedReadonlyArray'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(11069,141): error TS2304: Cannot find name 'SortedReadonlyArray'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(11276,24): error TS2304: Cannot find name 'ServerHost'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(11298,27): error TS2304: Cannot find name 'ServerHost'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(11303,43): error TS2304: Cannot find name 'SetTypings'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(11303,56): error TS2304: Cannot find name 'InvalidateCachedTypings'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(11451,27): error TS2304: Cannot find name 'ServerHost'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(11592,33): error TS2304: Cannot find name 'ServerHost'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1,1): error TS6053: File 'D:/Development/Prototype/reactTypescript/node_modules/src/server/types.d.ts' not found.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.webworker.d.ts
(1211,14): error TS2300: Duplicate identifier 'EventListenerOrEventListenerObject'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.webworker.d.ts
(1271,6): error TS2300: Duplicate identifier 'AlgorithmIdentifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.webworker.d.ts
(1272,6): error TS2300: Duplicate identifier 'IDBKeyPath'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.webworker.d.ts
(1273,6): error TS2300: Duplicate identifier 'IDBValidKey'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.webworker.d.ts
(1274,6): error TS2300: Duplicate identifier 'BufferSource'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(25,15): error TS2451: Cannot redeclare block-scoped variable 'NaN'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(26,15): error TS2451: Cannot redeclare block-scoped variable 'Infinity'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(98,11): error TS2451: Cannot redeclare block-scoped variable 'Object'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(251,15): error TS2451: Cannot redeclare block-scoped variable 'Object'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(256,11): error TS2451: Cannot redeclare block-scoped variable 'Function'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(300,15): error TS2451: Cannot redeclare block-scoped variable 'Function'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(308,11): error TS2451: Cannot redeclare block-scoped variable 'String'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(474,15): error TS2451: Cannot redeclare block-scoped variable 'String'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(476,11): error TS2451: Cannot redeclare block-scoped variable 'Boolean'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(487,15): error TS2451: Cannot redeclare block-scoped variable 'Boolean'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(489,11): error TS2451: Cannot redeclare block-scoped variable 'Number'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(549,15): error TS2451: Cannot redeclare block-scoped variable 'Number'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(555,11): error TS2451: Cannot redeclare block-scoped variable 'Math'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(664,15): error TS2451: Cannot redeclare block-scoped variable 'Math'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(667,11): error TS2451: Cannot redeclare block-scoped variable 'Date'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(846,15): error TS2451: Cannot redeclare block-scoped variable 'Date'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(858,11): error TS2451: Cannot redeclare block-scoped variable 'RegExp'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(909,15): error TS2451: Cannot redeclare block-scoped variable 'RegExp'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(911,11): error TS2451: Cannot redeclare block-scoped variable 'Error'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(923,15): error TS2451: Cannot redeclare block-scoped variable 'Error'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(925,11): error TS2451: Cannot redeclare block-scoped variable 'EvalError'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(934,15): error TS2451: Cannot redeclare block-scoped variable 'EvalError'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(936,11): error TS2451: Cannot redeclare block-scoped variable 'RangeError'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(945,15): error TS2451: Cannot redeclare block-scoped variable 'RangeError'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(947,11): error TS2451: Cannot redeclare block-scoped variable 'ReferenceError'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(956,15): error TS2451: Cannot redeclare block-scoped variable 'ReferenceError'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(958,11): error TS2451: Cannot redeclare block-scoped variable 'SyntaxError'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(967,15): error TS2451: Cannot redeclare block-scoped variable 'SyntaxError'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(969,11): error TS2451: Cannot redeclare block-scoped variable 'TypeError'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(978,15): error TS2451: Cannot redeclare block-scoped variable 'TypeError'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(980,11): error TS2451: Cannot redeclare block-scoped variable 'URIError'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(989,15): error TS2451: Cannot redeclare block-scoped variable 'URIError'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(991,11): error TS2451: Cannot redeclare block-scoped variable 'JSON'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1018,15): error TS2451: Cannot redeclare block-scoped variable 'JSON'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1138,11): error TS2451: Cannot redeclare block-scoped variable 'Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
